#####################################################################
# Data and precision parameters for the KiDS-1000 COSEBIs           #
# likelihood to be used with data from K1K et al. 2020              #
# (arXiv:20XX.YYYY) available from:                                 #
#                                                                   #
# http://kids.strw.leidenuniv.nl/sciencedata.php                    #
#                                                                   #
# ATTENTION:                                                        #
# This likelihood only produces valid results for \Omega_k = 0,     #
# i.e. flat cosmologies!                                            #
#####################################################################

### GENERAL SETTINGS ###

## DATA LOCATION ##

# set the path to the main data-folder:
K1K_COSEBIs.data_directory = '/your/path/to/KiDS-1000_DATA_RELEASE/'

# set the path to the main folder of KCAP:
# (this is required for importing the cosebis and scale_cuts modules )
K1K_COSEBIs.kcap_directory = '/your/path/to/KCAP/'

# for loading of files:

# set name of FITS file containing all data (within data_directory):
K1K_COSEBIs.data_file = 'twoPoint_En_nModes20.fits'

## COSEBIs PARAMETERS ##

# set the (angular) theta-range for integration to COSEBIs:
K1K_COSEBIs.theta_min = 0.50
K1K_COSEBIs.theta_max = 300.0

# set the number of COSEBIs bins for the theory calculation:
K1K_COSEBIs.nbins = 5

## SAVE THEORY VECTOR ##

# write out the E_n theory vector (including all calibrations) in the same
# format as the legacy data vector
# you might want to increase 'nbins' for a higher resolution 
K1K_COSEBIs.write_out_theory = False
# the file will be saved to:
K1K_COSEBIs.theory_file = 'En_theory_KV450.ascii'
# the likelihood will terminate after writing out the vector. Hence, for an 
# MCMC run this flag needs to be set to False!

## REDSHIFT DISTRIBUTIONS ##

# number of discrete z-values used for all integrations, can be set to arbitrary numbers now
# for fiducial KV450 analysis: 120
K1K_COSEBIs.nzmax = 500

# you can choose here any of the scipy.interpolate.interp1d types of interpolation
# (i.e. 'linear', 'nearest', 'zero', 'slinear', 'quadratic', 'cubic', 'previous',
# 'next' in SciPy v1.1.0) for the n(z) interpolation ('linear' is recommended)
# for fiducial KV450 analysis: 'linear'
K1K_COSEBIs.type_redshift_interp = 'slinear'

## SCALE CUTS ##

# set up the scale cuts to use in the following lines:
# we keep COSEBIs 1 to 5 in the data vector:
K1K_COSEBIs.keep_ang_En = '0.5 5.5'
# if you want to cut tomo pairs specify like this (cuts out z-bin5 and all of
# its cross-correlations):
