#####################################################################
# Data and precision parameters for the KiDS-1000 cosmic shear band #
# powers likelihood to be used with data from K1K et al. 2020       #
# (arXiv:20XX.YYYY) available from:                                 #
#                                                                   #
# http://kids.strw.leidenuniv.nl/sciencedata.php                    #
#                                                                   #
# ATTENTION:                                                        #
# This likelihood only produces valid results for \Omega_k = 0,     #
# i.e. flat cosmologies!                                            #
#####################################################################

### GENERAL SETTINGS ###

## DATA LOCATION ##

# set the path to the main data-folder:
K1K_BandPowers.data_directory = '/your/path/to/KiDS-1000_DATA_RELEASE/'

# set the path to the main folder of KCAP:
# (this is required for importing the cosebis and scale_cuts modules )
K1K_BandPowers.kcap_directory = '/your/path/to/KCAP/'

# for loading of files:

# set name of FITS file containing all data (within data_directory):
K1K_BandPowers.data_file = 'twoPoint_PeeE_mean_theoryNoise1_cov_theoryVultur_nOfZ_milvus.fits'

## BandPowers PARAMETERS ##

# set the (angular) theta-range for the integration to band powers:
K1K_BandPowers.theta_min = 0.25
K1K_BandPowers.theta_max = 397.

# supply file with ell-ranges for band power bins:
# if set, this option will overwrite the log-binning below!
#K1K_BandPowers.ell_bin_file = ''

# set the lower and upper limit of the band power bins:
K1K_BandPowers.ell_bin_min = 100.
K1K_BandPowers.ell_bin_max = 1500.
# set the number of band power bins for the theory calculation:
# code will perform log-binning then between ell_bin_min and ell_bin_max
K1K_BandPowers.nbins = 8

# set to True if analytic solution for g should be used:
K1K_BandPowers.analytic = True

# set the type of response function:
K1K_BandPowers.response_function = 'tophat'

# set to True if apodisation should be used:
K1K_BandPowers.apodise = True
# set length scale of apodisation in arcmin:
K1K_BandPowers.delta_x = 0.5

## SAVE THEORY VECTOR ##

# write out the PeeE theory vector (including all calibrations) in the same
# format as the legacy data vector
# you might want to increase 'nbins' for a higher resolution
K1K_BandPowers.write_out_theory = False
# the file will be saved to:
K1K_BandPowers.theory_file = 'PeeE_theory.ascii'
# the likelihood will terminate after writing out the vector. Hence, for an
# MCMC run this flag needs to be set to False!

## REDSHIFT DISTRIBUTIONS ##

# number of discrete z-values used for all integrations, can be set to arbitrary numbers now
# for fiducial KV450 analysis: 120
K1K_BandPowers.nzmax = 500

# you can choose here any of the scipy.interpolate.interp1d types of interpolation
# (i.e. 'linear', 'nearest', 'zero', 'slinear', 'quadratic', 'cubic', 'previous',
# 'next' in SciPy v1.1.0) for the n(z) interpolation ('linear' is recommended)
# for fiducial KV450 analysis: 'linear'
K1K_BandPowers.type_redshift_interp = 'slinear'

## SCALE CUTS ##

# set up the scale cuts to use in the following lines:
# we keep COSEBIs 1 to 5 in the data vector:
K1K_BandPowers.keep_ang_PeeE = '99.5 1500.5'
# if you want to cut tomo pairs specify like this (cuts out z-bin5 and all of
# its cross-correlations):
#K1K_BandPowers.cut_pair_PeeE = '1+5 2+5 3+5 4+5 5+5'

## PRECISION SETTINGS ##

# these settings set the precision for the Cl integration
# minimum l for C_l
K1K_BandPowers.ell_min = 1.
# maximum l for C_l
K1K_BandPowers.ell_max = 2.5e5
# number of (log-spaced) ell-nodes between ell_min and ell_max
K1K_BandPowers.nells = 200
# if you want to write-out the Cls:
K1K_BandPowers.write_out_Cls = False

## METHOD FOR NON-LINEAR CORRECTIONS ##

# choose the method for calculation of non-linear corrections, any CLASS keyword
# is possible, but the default choices are
# 1) 'halofit' (including Takahashi's update) and
# 2) 'hmcode' (Mead et al. 2015, 2016)
# the choice between the two affects also the choice of the baryon feedback
# modelling further below!
# for fiducial KV450 analysis: 'hmcode'
K1K_BandPowers.method_non_linear_Pk = 'hmcode'

# scale k_max (in h/Mpc) up to which the non-linear corrections (of the matter
# power spectrum) are used/trusted (set to zero for k > k_max):
K1K_BandPowers.k_max_h_by_Mpc = 500.


### NUISANCE PARAMETERS ###

## BARYON FEEDBACK ##

# 1) HALOFIT:
# the options below are only valid if 'method_non_linear_Pk' = 'halofit'!
# choose a baryonic feedback model (from OWLS): 'REF', 'AGN', 'DBLIM'
#K1K_BandPowers.baryon_model = 'AGN'
# this allows to marginalize over a free baryon feedback amplitude A_bary:
# (i.e. it is simply modifying the amplitude set by the chosen model)
#K1K_BandPowers.use_nuisance = ['A_bary']

# 2) HMCode:
# the options below are only valid if 'method_non_linear_Pk' = 'hmcode'!
# in order to marginalize over the baryon feedback parameters in HMcode define:
# 1) either 'c_min' only or 'eta_0' only as 'cosmo' parameter in your param-file
#    (the other value will be inferred and fixed)
# 2) or 'c_min' and 'eta_0' as 'cosmo' parameter in your param-file
# DON'T include 'c_min' and 'eta_0' in 'use_nuisance'!

## INTRINSIC ALIGNMENTS (IA) ##

# this allows to include IA:
# if only 'A_IA' is passed, 'exp_IA' = 0 (i.e. redshift-scaling is turned off!)
#K1K_BandPowers.use_nuisance = ['A_IA', 'exp_IA']
#K1K_BandPowers.use_nuisance = ['A_IA']
# if this flag is set to True, the linear matter power spectrum will be used for
# the II term in the intrinsic alignment model and for the GI term the geometric
# mean of the linear and non-linear matter power spectre will be used
# if set to False, the non-linear matter power spectrum will be used for both
# the II and GI term instead
# for fiducial KV450 analysis: False
K1K_BandPowers.use_linear_pk_for_IA = False

## SHIFTS OF N(Z) ##

# nuisance parameters for marginalizing over a constant shift of any of the n(z):
#K1K_BandPowers.use_nuisance = ['D_z1', 'D_z2', 'D_z3', 'D_z4', 'D_z5']

# supply name of D_z shift correlation matrix (optional):
# if it is not supplied or cannot be loaded, we assume no correlations between
# the D_z shift parameters!
K1K_BandPowers.filename_corrmat_D_z = 'DIR_cov.asc'

## FULL LIST OF ALL NUISANCES ##

# combine all nuisance parameters in one list for marginalization:
K1K_BandPowers.use_nuisance = ['A_IA', 'D_z1', 'D_z2', 'D_z3', 'D_z4', 'D_z5']


### GAUSSIAN PRIORS (FOR NUISANCES) ###

# if you want to enforce Gaussian priors on some/all NUISANCE parameters, set flag to True
# if set to False lists below are ignored!
K1K_BandPowers.use_gaussian_prior_for_nuisance = True

# add here all NUISANCE parameters for which you would like to define Gaussian priors:
# names must match exactly to the nusiances defined above!
K1K_BandPowers.gaussian_prior_name = ['D_z1', 'D_z2', 'D_z3', 'D_z4', 'D_z5']

# supply here the central values of the Gaussians (keep the order! no double checks!!!)
# for fiducial KV450 analysis: [0., 0., 0., 0., 0.]
K1K_BandPowers.gaussian_prior_center = [0., 0., 0., 0., 0.]

# supply here the std wrt. the center (again keep the order!)
# for fiducial KV450 analysis: [0.039, 0.023, 0.026, 0.012, 0.011]
K1K_BandPowers.gaussian_prior_sigma = [0.039, 0.023, 0.026, 0.012, 0.011]
